ds,yhat,Segment
2016-10-31,11861.091188318172,East Region
2016-11-30,33832.976810155116,East Region
2016-12-31,19709.515755252072,East Region
2017-01-31,5271.022155482289,East Region
2017-02-28,6341.376889353302,East Region
2017-03-31,11089.819364992723,East Region
2017-04-30,10966.48737336888,East Region
2017-05-31,14628.271609313144,East Region
2017-06-30,12887.517789148844,East Region
2017-07-31,9378.68352803994,East Region
2017-08-31,11274.373247545915,East Region
2017-09-30,28192.229495952444,East Region
2017-10-31,16949.721485907285,East Region
2017-11-30,30768.4966083289,East Region
2017-12-31,25597.462734846635,East Region
2018-01-31,5059.856193307678,East Region
2018-02-28,5698.445295629031,East Region
2018-03-31,10724.84192585622,East Region
2018-04-30,14129.0645068215,East Region
2018-05-31,11763.080705002412,East Region
2018-06-30,14084.350200266801,East Region
2018-07-31,13256.52889238395,East Region
2018-08-31,14050.586557707575,East Region
2018-09-30,28548.460084387672,East Region
2018-10-31,21639.06870778441,East Region
2018-11-30,42834.43861043791,East Region
2018-12-31,29832.586463355863,East Region
2019-01-31,19977.511229072876,East Region
2019-02-28,16825.220336613864,East Region
2019-03-31,19666.006277497316,East Region
